,Name,PubChem CID,Observed logFM,Predicted logFM,SMILES
36,Procainamide,4913,0.04,-0.21,CCN(CC)CCNC(=O)C1=CC=C(C=C1)N
37,Zidovudine,5726,0.09,0.04,CC1=CN(C(=O)NC1=O)C2CC(C(O2)CO)N=[N+]=[N-]
38,Diazepam,3016,0.1,-0.36,CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3
39,Stavudine,5155,0.12,0.11,CC1=CN(C(=O)NC1=O)C2C=CC(O2)CO
40,Valproic acid,3121,0.18,-0.05,CCCC(CCC)C(=O)O
41,Indinavir,3706,-1.1,-0.68,CC(C)(C)NC(=O)C1CN(CCN1CC(CC(CC2=CC=CC=C2)C(=O)NC3C(CC4=CC=CC=C34)O)O)CC5=CN=CC=C5
42,Duloxetine,60835,-0.92,-0.43,CNCC[C@@H](C1=CC=CS1)OC2=CC=CC3=CC=CC=C32
43,17-Hydroxyprogesterone caproate,3653,-0.7,-0.55,CCCCCC(=O)OC1(CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C)C(=O)C
44,Nelfinavir,4451,-0.6,-0.52,CC1=C(C=CC=C1O)C(=O)NC(CSC2=CC=CC=C2)C(CN3CC4CCCCC4CC3C(=O)NC(C)(C)C)O
45,Bupivacaine,2474,-0.52,-0.31,CCCCN1CCCCC1C(=O)NC2=C(C=CC=C2C)C
46,Cefoperazone,44187,-0.46,-0.32,CCN1CCN(C(=O)C1=O)C(=O)N[C@H](C2=CC=C(C=C2)O)C(=O)N[C@H]3[C@@H]4N(C3=O)C(=C(CS4)CSC5=NN=NN5C)C(=O)O
47,Naloxone,4425,-0.3,-0.17,C=CCN1CCC23C4C(=O)CCC2(C1CC5=C3C(=C(C=C5)O)O4)O
48,Isoniazid,3767,-0.21,0.0,C1=CN=CC=C1C(=O)NN
49,Midazolam,4192,-0.13,-0.34,CC1=NC=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4F
50,Phthalimide,6809,-0.09,-0.06,C1=CC=C2C(=C1)C(=O)NC2=O
51,Chloroquine,2719,-0.03,-0.34,CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl
52,Sotalol,5253,0.0,-0.16,CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O
53,Dicloran,7430,0.03,-0.21,C1=C(C=C(C(=C1Cl)N)Cl)[N+](=O)[O-]
54,Carnitine,10917,0.11,-0.02,C[N+](C)(C)C[C@@H](CC(=O)[O-])O
